map10,ucs,141.48097038856278,1.6942954063415527,ucs,1.0
map10,astar,141.48097038856278,1.7918682098388672,euclid_adm,1.0
map10,weighted_astar,141.48097038856278,1.809342384338379,euclid_adm,1.5
map10,weighted_astar,141.97361107568207,1.8045315742492676,euclid_adm,2.0
map10,astar,154.97234841721132,0.0862276554107666,manhattan,1.0
map10,weighted_astar,227.61984104714463,0.022319793701171875,manhattan,1.5
map10,weighted_astar,231.0622292025698,0.02169036865234375,manhattan,2.0
map10,astar,141.48097038856278,1.758606195449829,chebyshev,1.0
map10,weighted_astar,141.48097038856278,1.7699334621429443,chebyshev,1.5
map10,weighted_astar,141.48097038856278,1.7663476467132568,chebyshev,2.0
map10,astar,142.54467888754758,0.28231382369995117,euclidean,1.0
map10,weighted_astar,177.18302653586608,0.027199745178222656,euclidean,1.5
map10,weighted_astar,189.33189014324236,0.02407217025756836,euclidean,2.0
map10,astar,207.56958851545036,0.02143692970275879,dist_squared,1.0
map10,weighted_astar,207.56958851545036,0.021355152130126953,dist_squared,1.5
map10,weighted_astar,207.56958851545036,0.021278858184814453,dist_squared,2.0
map17,ucs,59.29594154601838,0.6264181137084961,ucs,1.0
map17,astar,59.29594154601838,0.44521474838256836,euclid_adm,1.0
map17,weighted_astar,59.29594154601838,0.26972317695617676,euclid_adm,1.5
map17,weighted_astar,59.37436867076457,0.2023944854736328,euclid_adm,2.0
map17,astar,76.72665940288698,0.018526315689086914,manhattan,1.0
map17,weighted_astar,113.97045442950491,0.011489629745483398,manhattan,1.5
map17,weighted_astar,117.0488815542511,0.011279821395874023,manhattan,2.0
map17,astar,59.29594154601838,0.8372414112091064,chebyshev,1.0
map17,weighted_astar,59.29594154601838,0.883927583694458,chebyshev,1.5
map17,weighted_astar,59.29594154601838,0.9067182540893555,chebyshev,2.0
map17,astar,76.72665940288698,0.08227133750915527,euclidean,1.0
map17,weighted_astar,105.1028137423856,0.012244701385498047,euclidean,1.5
map17,weighted_astar,111.17756121069148,0.011769771575927734,euclidean,2.0
map17,astar,115.08073580374347,0.01085519790649414,dist_squared,1.0
map17,weighted_astar,115.08073580374347,0.010821342468261719,dist_squared,1.5
map17,weighted_astar,115.08073580374347,0.010885953903198242,dist_squared,2.0
map05,ucs,122.5165042944955,1.4730098247528076,ucs,1.0
map05,astar,122.5165042944955,1.359717607498169,euclid_adm,1.0
map05,weighted_astar,122.5165042944955,1.312682867050171,euclid_adm,1.5
map05,weighted_astar,123.33757210636097,1.3028674125671387,euclid_adm,2.0
map05,astar,147.31727983645308,0.22232961654663086,manhattan,1.0
map05,weighted_astar,167.4667747730648,0.036789655685424805,manhattan,1.5
map05,weighted_astar,173.420201897811,0.01648426055908203,manhattan,2.0
map05,astar,123.99442635585334,1.0035197734832764,chebyshev,1.0
map05,weighted_astar,129.59240610229995,0.8343913555145264,chebyshev,1.5
map05,weighted_astar,139.24926035179234,0.7383923530578613,chebyshev,2.0
map05,astar,130.8644840409421,0.532862663269043,euclidean,1.0
map05,weighted_astar,151.59545442950505,0.08545804023742676,euclidean,1.5
map05,weighted_astar,151.83809511662434,0.01684093475341797,euclidean,2.0
map05,astar,170.30865786510162,0.015065431594848633,dist_squared,1.0
map05,weighted_astar,170.30865786510162,0.015015602111816406,dist_squared,1.5
map05,weighted_astar,170.30865786510162,0.015001058578491211,dist_squared,2.0
map43,ucs,76.39455262170046,1.0900969505310059,ucs,1.0
map43,astar,76.39455262170046,0.7260446548461914,euclid_adm,1.0
map43,weighted_astar,76.39455262170046,0.41049933433532715,euclid_adm,1.5
map43,weighted_astar,76.39455262170046,0.2151801586151123,euclid_adm,2.0
map43,astar,79.97513523928454,0.05235791206359863,manhattan,1.0
map43,weighted_astar,178.72781374238562,0.021878719329833984,manhattan,1.5
map43,weighted_astar,180.97045442950488,0.01941370964050293,manhattan,2.0
map43,astar,76.39455262170046,1.0105054378509521,chebyshev,1.0
map43,weighted_astar,76.39455262170046,0.9865319728851318,chebyshev,1.5
map43,weighted_astar,76.39455262170046,0.9742803573608398,chebyshev,2.0
map43,astar,105.58326112068518,0.12642669677734375,euclidean,1.0
map43,weighted_astar,93.6690475583121,0.021616697311401367,euclidean,1.5
map43,weighted_astar,123.69722215136414,0.018758058547973633,euclidean,2.0
map43,astar,174.54520189781073,0.017958641052246094,dist_squared,1.0
map43,weighted_astar,174.54520189781073,0.017978429794311523,dist_squared,1.5
map43,weighted_astar,174.54520189781073,0.01798844337463379,dist_squared,2.0
map36,ucs,86.28858223313766,1.1981534957885742,ucs,1.0
map36,astar,86.28858223313766,0.8776500225067139,euclid_adm,1.0
map36,weighted_astar,86.28858223313766,0.7340714931488037,euclid_adm,1.5
map36,weighted_astar,86.28858223313766,0.6223247051239014,euclid_adm,2.0
map36,astar,119.75609665440984,0.09452509880065918,manhattan,1.0
map36,weighted_astar,126.54772721475244,0.015835046768188477,manhattan,1.5
map36,weighted_astar,127.37615433949864,0.015353202819824219,manhattan,2.0
map36,astar,119.75609665440984,0.1636340618133545,chebyshev,1.0
map36,weighted_astar,128.7045814642448,0.021027565002441406,chebyshev,1.5
map36,weighted_astar,130.86143571373722,0.02483963966369629,chebyshev,2.0
map36,astar,119.75609665440984,0.17748379707336426,euclidean,1.0
map36,weighted_astar,131.09797974644664,0.016544580459594727,euclidean,1.5
map36,weighted_astar,124.61269837220806,0.014559507369995117,euclidean,2.0
map36,astar,127.37615433949864,0.014570951461791992,dist_squared,1.0
map36,weighted_astar,127.37615433949864,0.01455068588256836,dist_squared,1.5
map36,weighted_astar,127.37615433949864,0.014542579650878906,dist_squared,2.0
map09,ucs,123.1807178568686,1.4307918548583984,ucs,1.0
map09,astar,123.1807178568686,1.4006550312042236,euclid_adm,1.0
map09,weighted_astar,123.1807178568686,1.2413463592529297,euclid_adm,1.5
map09,weighted_astar,124.57285348059953,1.2332613468170166,euclid_adm,2.0
map09,astar,160.06727983645305,0.19525980949401855,manhattan,1.0
map09,weighted_astar,214.66031726798897,0.027367830276489258,manhattan,1.5
map09,weighted_astar,216.48874439273519,0.025610685348510742,manhattan,2.0
map09,astar,127.75178566873406,1.3365647792816162,chebyshev,1.0
map09,weighted_astar,131.42819253992684,1.23976469039917,chebyshev,1.5
map09,weighted_astar,133.91347391416545,1.1728382110595703,chebyshev,2.0
map09,astar,137.03174593052023,0.3543243408203125,euclidean,1.0
map09,weighted_astar,177.58556979968282,0.022156953811645508,euclidean,1.5
map09,weighted_astar,176.7571426749366,0.02187180519104004,euclidean,2.0
map09,astar,186.73506473629453,0.021581649780273438,dist_squared,1.0
map09,weighted_astar,186.73506473629453,0.021585702896118164,dist_squared,1.5
map09,weighted_astar,186.73506473629453,0.02143692970275879,dist_squared,2.0
map25,ucs,119.4809703885628,1.7245793342590332,ucs,1.0
map25,astar,119.4809703885628,1.342928171157837,euclid_adm,1.0
map25,weighted_astar,119.4809703885628,1.0586464405059814,euclid_adm,1.5
map25,weighted_astar,120.46625176280135,0.9062337875366211,euclid_adm,2.0
map25,astar,134.3387264458597,0.029636859893798828,manhattan,1.0
map25,weighted_astar,201.45079348883257,0.026806116104125977,manhattan,1.5
map25,weighted_astar,202.27922061357884,0.02395343780517578,manhattan,2.0
map25,astar,133.66321240903386,0.23205304145812988,chebyshev,1.0
map25,weighted_astar,141.19837649086287,0.06593585014343262,chebyshev,1.5
map25,weighted_astar,214.9556274847716,0.2413325309753418,chebyshev,2.0
map25,astar,131.13503781598183,0.12654995918273926,euclidean,1.0
map25,weighted_astar,162.24862902255708,0.024149656295776367,euclidean,1.5
map25,weighted_astar,137.88466799187808,0.022624969482421875,euclidean,2.0
map25,astar,206.0426765808692,0.021726369857788086,dist_squared,1.0
map25,weighted_astar,206.0426765808692,0.02145981788635254,dist_squared,1.5
map25,weighted_astar,206.0426765808692,0.021660804748535156,dist_squared,2.0
map23,ucs,104.05813485483812,1.8161280155181885,ucs,1.0
map23,astar,104.05813485483812,2.0197975635528564,euclid_adm,1.0
map23,weighted_astar,104.05813485483812,1.9449245929718018,euclid_adm,1.5
map23,weighted_astar,104.05813485483812,1.7264811992645264,euclid_adm,2.0
map23,astar,111.41599923110715,0.039507150650024414,manhattan,1.0
map23,weighted_astar,179.98264773832506,0.020138978958129883,manhattan,1.5
map23,weighted_astar,189.0929291125637,0.019069194793701172,manhattan,2.0
map23,astar,115.47970773009189,1.5643794536590576,chebyshev,1.0
map23,weighted_astar,113.85013523928451,1.2832403182983398,chebyshev,1.5
map23,weighted_astar,113.85013523928451,1.125532627105713,chebyshev,2.0
map23,astar,104.90432893255067,0.1861124038696289,euclidean,1.0
map23,weighted_astar,112.96067811865468,0.024085044860839844,euclidean,1.5
map23,weighted_astar,168.3502884254442,0.018339157104492188,euclidean,2.0
map23,astar,170.13582233137697,0.01785588264465332,dist_squared,1.0
map23,weighted_astar,170.13582233137697,0.017937421798706055,dist_squared,1.5
map23,weighted_astar,170.13582233137697,0.018305540084838867,dist_squared,2.0
map44,ucs,114.19848480983497,1.4572970867156982,ucs,1.0
map44,astar,114.19848480983497,1.147449254989624,euclid_adm,1.0
map44,weighted_astar,114.19848480983497,1.0399770736694336,euclid_adm,1.5
map44,weighted_astar,114.69112549695424,0.9384164810180664,euclid_adm,2.0
map44,astar,120.28668824543139,0.04979658126831055,manhattan,1.0
map44,weighted_astar,144.5243866176394,0.015535116195678711,manhattan,1.5
map44,weighted_astar,148.0746391493336,0.014962434768676758,manhattan,2.0
map44,astar,117.39823227814078,0.38923096656799316,chebyshev,1.0
map44,weighted_astar,135.19837649086276,0.354388952255249,chebyshev,1.5
map44,weighted_astar,147.79393923933992,0.3271758556365967,chebyshev,2.0
map44,astar,116.41295090390223,0.15425872802734375,euclidean,1.0
map44,weighted_astar,117.89087296526006,0.014231443405151367,euclidean,1.5
map44,weighted_astar,119.54772721475244,0.013536453247070312,euclidean,2.0
map44,astar,138.86753236814704,0.013809919357299805,dist_squared,1.0
map44,weighted_astar,138.86753236814704,0.013808012008666992,dist_squared,1.5
map44,weighted_astar,138.86753236814704,0.014121532440185547,dist_squared,2.0
map16,ucs,86.91726188957803,1.5906603336334229,ucs,1.0
map16,astar,86.91726188957803,1.2248115539550781,euclid_adm,1.0
map16,weighted_astar,86.91726188957803,0.887718677520752,euclid_adm,1.5
map16,weighted_astar,86.91726188957803,0.5161712169647217,euclid_adm,2.0
map16,astar,109.78427124746186,0.07697010040283203,manhattan,1.0
map16,weighted_astar,131.1690475583121,0.019605636596679688,manhattan,1.5
map16,weighted_astar,134.89696961966996,0.014094829559326172,manhattan,2.0
map16,astar,106.55939751330895,0.15440821647644043,chebyshev,1.0
map16,weighted_astar,134.21067811865467,0.024251222610473633,chebyshev,1.5
map16,weighted_astar,135.86753236814704,0.019257545471191406,chebyshev,2.0
map16,astar,89.08147545195112,0.0917062759399414,euclidean,1.0
map16,weighted_astar,122.02691193458116,0.014653444290161133,euclidean,1.5
map16,weighted_astar,127.2340187157677,0.013343572616577148,euclidean,2.0
map16,astar,134.89696961966996,0.013389825820922852,dist_squared,1.0
map16,weighted_astar,134.89696961966996,0.013406991958618164,dist_squared,1.5
map16,weighted_astar,134.89696961966996,0.01336669921875,dist_squared,2.0
map03,ucs,107.64823227814082,1.1086995601654053,ucs,1.0
map03,astar,107.64823227814082,0.9770662784576416,euclid_adm,1.0
map03,weighted_astar,107.64823227814082,0.8170695304870605,euclid_adm,1.5
map03,weighted_astar,109.29036790187175,0.6731719970703125,euclid_adm,2.0
map03,astar,116.04772721475247,0.17099213600158691,manhattan,1.0
map03,weighted_astar,132.2253967444162,0.032731056213378906,manhattan,1.5
map03,weighted_astar,140.98275605729697,0.01399374008178711,manhattan,2.0
map03,astar,121.12489168102775,0.3014950752258301,chebyshev,1.0
map03,weighted_astar,135.86143571373725,0.13197970390319824,chebyshev,1.5
map03,weighted_astar,146.7756492761104,0.09120702743530273,chebyshev,2.0
map03,astar,109.29036790187175,0.20368695259094238,euclidean,1.0
map03,weighted_astar,131.52323227814082,0.09730935096740723,euclidean,1.5
map03,weighted_astar,132.66295090390227,0.012488126754760742,euclidean,2.0
map03,astar,141.1898628384835,0.013336181640625,dist_squared,1.0
map03,weighted_astar,141.1898628384835,0.013053655624389648,dist_squared,1.5
map03,weighted_astar,141.1898628384835,0.012976884841918945,dist_squared,2.0
map46,ucs,77.82995128834864,1.3410851955413818,ucs,1.0
map46,astar,77.82995128834864,0.7616376876831055,euclid_adm,1.0
map46,weighted_astar,77.82995128834864,0.37642383575439453,euclid_adm,1.5
map46,weighted_astar,77.82995128834864,0.12935209274291992,euclid_adm,2.0
map46,astar,133.41473657263634,0.04933476448059082,manhattan,1.0
map46,weighted_astar,185.2155121145939,0.02956557273864746,manhattan,1.5
map46,weighted_astar,193.52186130069788,0.025246858596801758,manhattan,2.0
map46,astar,88.15101910021411,0.5572879314422607,chebyshev,1.0
map46,weighted_astar,166.67692988145623,0.8357043266296387,chebyshev,1.5
map46,weighted_astar,185.53531726798866,0.6063389778137207,chebyshev,2.0
map46,astar,77.82995128834864,0.1196737289428711,euclidean,1.0
map46,weighted_astar,163.2847942577253,0.021698951721191406,euclidean,1.5
map46,weighted_astar,157.87058069535223,0.020003318786621094,euclidean,2.0
map46,astar,192.93607486307096,0.019495010375976562,dist_squared,1.0
map46,weighted_astar,192.93607486307096,0.01946735382080078,dist_squared,1.5
map46,weighted_astar,192.93607486307096,0.019580602645874023,dist_squared,2.0
map40,ucs,79.06675682618967,1.4771239757537842,ucs,1.0
map40,astar,79.06675682618967,1.2308118343353271,euclid_adm,1.0
map40,weighted_astar,80.42462120245874,0.9371278285980225,euclid_adm,1.5
map40,weighted_astar,81.7383297014435,0.6686217784881592,euclid_adm,2.0
map40,astar,87.40863991822644,0.03871488571166992,manhattan,1.0
map40,weighted_astar,166.62236636408608,0.015165090560913086,manhattan,1.5
map40,weighted_astar,164.16525958289952,0.01488184928894043,manhattan,2.0
map40,astar,84.63046532517441,0.10597014427185059,chebyshev,1.0
map40,weighted_astar,114.16042558696053,0.01800060272216797,chebyshev,1.5
map40,weighted_astar,119.6922798364529,0.017109155654907227,chebyshev,2.0
map40,astar,84.63046532517441,0.11786890029907227,euclidean,1.0
map40,weighted_astar,108.26093065034887,0.017771244049072266,euclidean,1.5
map40,weighted_astar,121.2707069611991,0.015362024307250977,euclidean,2.0
map40,astar,169.02922061357842,0.014851093292236328,dist_squared,1.0
map40,weighted_astar,169.02922061357842,0.015035629272460938,dist_squared,1.5
map40,weighted_astar,169.02922061357842,0.015123128890991211,dist_squared,2.0
map30,ucs,97.85533905932736,1.0330934524536133,ucs,1.0
map30,astar,97.85533905932736,0.9060516357421875,euclid_adm,1.0
map30,weighted_astar,97.85533905932736,0.8480947017669678,euclid_adm,1.5
map30,weighted_astar,97.85533905932736,0.672884464263916,euclid_adm,2.0
map30,astar,98.4558441227157,0.07149171829223633,manhattan,1.0
map30,weighted_astar,166.79761889578023,0.02074742317199707,manhattan,1.5
map30,weighted_astar,183.43975451951115,0.01818561553955078,manhattan,2.0
map30,astar,97.85533905932736,1.0217854976654053,chebyshev,1.0
map30,weighted_astar,97.85533905932736,1.020878553390503,chebyshev,1.5
map30,weighted_astar,97.85533905932736,1.0447213649749756,chebyshev,2.0
map30,astar,97.85533905932736,0.18034744262695312,euclidean,1.0
map30,weighted_astar,106.91778489984125,0.020259857177734375,euclidean,1.5
map30,weighted_astar,120.13834764831833,0.016625165939331055,euclidean,2.0
map30,astar,179.82668632319925,0.01656937599182129,dist_squared,1.0
map30,weighted_astar,194.10486091625123,0.016611814498901367,dist_squared,1.5
map30,weighted_astar,197.69585117392094,0.016866207122802734,dist_squared,2.0
map28,ucs,70.4423881554251,0.8573033809661865,ucs,1.0
map28,astar,70.4423881554251,0.5236508846282959,euclid_adm,1.0
map28,weighted_astar,70.4423881554251,0.43518829345703125,euclid_adm,1.5
map28,weighted_astar,70.93502884254438,0.3530466556549072,euclid_adm,2.0
map28,astar,117.88719330881975,0.12265396118164062,manhattan,1.0
map28,weighted_astar,156.36143571373734,0.02756786346435547,manhattan,1.5
map28,weighted_astar,166.6040764008567,0.016168594360351562,manhattan,2.0
map28,astar,114.90432893255065,0.19249439239501953,chebyshev,1.0
map28,weighted_astar,147.29036790187183,0.01745319366455078,chebyshev,1.5
map28,weighted_astar,160.8467170879759,0.013681173324584961,chebyshev,2.0
map28,astar,71.84924240491749,0.19135642051696777,euclidean,1.0
map28,weighted_astar,121.82222215136412,0.019291162490844727,euclidean,1.5
map28,weighted_astar,134.7156204335659,0.015439987182617188,euclidean,2.0
map28,astar,168.6751442127222,0.01482081413269043,dist_squared,1.0
map28,weighted_astar,171.08935777509527,0.014852046966552734,dist_squared,1.5
map28,weighted_astar,171.08935777509527,0.014671564102172852,dist_squared,2.0
map02,ucs,115.59797974644665,1.4239165782928467,ucs,1.0
map02,astar,115.59797974644665,1.172959566116333,euclid_adm,1.0
map02,weighted_astar,115.59797974644665,0.9714992046356201,euclid_adm,1.5
map02,weighted_astar,115.59797974644665,0.810199499130249,euclid_adm,2.0
map02,astar,132.41904755831212,0.1558692455291748,manhattan,1.0
map02,weighted_astar,157.18986283848355,0.036370277404785156,manhattan,1.5
map02,weighted_astar,161.05382386916253,0.01845073699951172,manhattan,2.0
map02,astar,129.42640687119285,0.21277236938476562,chebyshev,1.0
map02,weighted_astar,152.43250352560284,0.0364992618560791,chebyshev,1.5
map02,weighted_astar,161.18986283848363,0.01508784294128418,chebyshev,2.0
map02,astar,115.59797974644665,0.2157444953918457,euclidean,1.0
map02,weighted_astar,145.81118318204307,0.09231233596801758,euclidean,1.5
map02,weighted_astar,153.59797974644673,0.015520811080932617,euclidean,2.0
map02,astar,159.98885271170695,0.01518392562866211,dist_squared,1.0
map02,weighted_astar,159.98885271170695,0.015271902084350586,dist_squared,1.5
map02,weighted_astar,159.98885271170695,0.01515817642211914,dist_squared,2.0
map07,ucs,54.28553390593274,0.7069122791290283,ucs,1.0
map07,astar,54.28553390593274,0.5594336986541748,euclid_adm,1.0
map07,weighted_astar,54.28553390593274,0.4150059223175049,euclid_adm,1.5
map07,weighted_astar,54.61396103067892,0.2770040035247803,euclid_adm,2.0
map07,astar,67.75609665440986,0.015978097915649414,manhattan,1.0
map07,weighted_astar,117.32590180780444,0.014386177062988281,manhattan,1.5
map07,weighted_astar,118.15432893255063,0.013773679733276367,manhattan,2.0
map07,astar,75.34924240491749,0.2921020984649658,chebyshev,1.0
map07,weighted_astar,107.63225099390849,0.1783299446105957,chebyshev,1.5
map07,weighted_astar,112.4104255869605,0.13090825080871582,chebyshev,2.0
