map10,ucs,141.48097038856278,1.6942954063415527,ucs,1.0
map07,astar,66.34924240491749,0.04191422462463379,euclidean,1.0
map07,weighted_astar,76.17031021678297,0.013643503189086914,euclidean,1.5
map07,weighted_astar,78.65559159102152,0.013600587844848633,euclidean,2.0
map07,astar,118.15432893255063,0.013602972030639648,dist_squared,1.0
map07,weighted_astar,118.15432893255063,0.013529300689697266,dist_squared,1.5
map07,weighted_astar,118.15432893255063,0.01353764533996582,dist_squared,2.0
map01,ucs,61.48832970144352,0.6622822284698486,ucs,1.0
map01,astar,61.48832970144352,0.44320130348205566,euclid_adm,1.0
map01,weighted_astar,61.48832970144352,0.30916357040405273,euclid_adm,1.5
map01,weighted_astar,61.48832970144352,0.1610279083251953,euclid_adm,2.0
map01,astar,71.7665042944955,0.01998305320739746,manhattan,1.0
map01,weighted_astar,127.38466799187802,0.012244224548339844,manhattan,1.5
map01,weighted_astar,130.50230867899728,0.012180089950561523,manhattan,2.0
map01,astar,61.48832970144352,1.4793956279754639,chebyshev,1.0
map01,weighted_astar,61.48832970144352,1.5372402667999268,chebyshev,1.5
map01,weighted_astar,61.48832970144352,1.591151237487793,chebyshev,2.0
map01,astar,61.48832970144352,0.03772377967834473,euclidean,1.0
map01,weighted_astar,104.08199846221436,0.014199972152709961,euclidean,1.5
map01,weighted_astar,109.56727983645294,0.013054370880126953,euclidean,2.0
map01,astar,136.9446968344224,0.012444257736206055,dist_squared,1.0
map01,weighted_astar,136.9446968344224,0.012347221374511719,dist_squared,1.5
map01,weighted_astar,136.9446968344224,0.01237034797668457,dist_squared,2.0
map13,ucs,83.4883297014435,1.1404635906219482,ucs,1.0
map13,astar,83.4883297014435,0.9076869487762451,euclid_adm,1.0
map13,weighted_astar,83.4883297014435,0.8438584804534912,euclid_adm,1.5
map13,weighted_astar,83.4883297014435,0.6498894691467285,euclid_adm,2.0
map13,astar,90.79467888754752,0.034279584884643555,manhattan,1.0
map13,weighted_astar,133.51944430272823,0.014066219329833984,manhattan,1.5
map13,weighted_astar,142.7473663640862,0.013306856155395508,manhattan,2.0
map13,astar,83.4883297014435,1.2872517108917236,chebyshev,1.0
map13,weighted_astar,83.4883297014435,1.2997395992279053,chebyshev,1.5
map13,weighted_astar,83.4883297014435,1.3148555755615234,chebyshev,2.0
map13,astar,88.08021279348026,0.06363058090209961,euclidean,1.0
map13,weighted_astar,116.56727983645285,0.01726984977722168,euclidean,1.5
map13,weighted_astar,123.11259005323586,0.015040874481201172,euclidean,2.0
map13,astar,141.87236636408616,0.013278484344482422,dist_squared,1.0
map13,weighted_astar,141.87236636408616,0.013274431228637695,dist_squared,1.5
map13,weighted_astar,141.87236636408616,0.013370752334594727,dist_squared,2.0
map35,ucs,125.06828098979214,1.542168140411377,ucs,1.0
map35,astar,125.06828098979214,1.4000167846679688,euclid_adm,1.0
map35,weighted_astar,125.06828098979214,1.3291246891021729,euclid_adm,1.5
map35,weighted_astar,125.23249455216524,1.3128230571746826,euclid_adm,2.0
map35,astar,168.03795090390224,0.11992621421813965,manhattan,1.0
map35,weighted_astar,212.85880207782373,0.02472662925720215,manhattan,1.5
map35,weighted_astar,216.27301564019686,0.023511409759521484,manhattan,2.0
map35,astar,150.14087296526006,1.4134013652801514,chebyshev,1.0
map35,weighted_astar,150.96930009000627,1.2990915775299072,chebyshev,1.5
map35,weighted_astar,151.98706704297263,1.174433708190918,chebyshev,2.0
map35,astar,156.45458146424482,0.4137852191925049,euclidean,1.0
map35,weighted_astar,182.13582233137706,0.026630878448486328,euclidean,1.5
map35,weighted_astar,201.9164139223987,0.022714853286743164,euclidean,2.0
map35,astar,209.18722920256994,0.020430326461791992,dist_squared,1.0
map35,weighted_astar,209.18722920256994,0.020587444305419922,dist_squared,1.5
map35,weighted_astar,209.18722920256994,0.020816802978515625,dist_squared,2.0
map04,ucs,50.53553390593274,0.9415576457977295,ucs,1.0
map04,astar,50.53553390593274,0.48950982093811035,euclid_adm,1.0
map04,weighted_astar,50.53553390593274,0.26705503463745117,euclid_adm,1.5
map04,weighted_astar,50.86396103067892,0.18990325927734375,euclid_adm,2.0
map04,astar,76.15254326381657,0.0190887451171875,manhattan,1.0
map04,weighted_astar,119.81854249492369,0.01516580581665039,manhattan,1.5
map04,weighted_astar,121.47539674441606,0.01532745361328125,manhattan,2.0
map04,astar,57.889087296526014,0.7946219444274902,chebyshev,1.0
map04,weighted_astar,68.95889244992064,0.7484130859375,chebyshev,1.5
map04,weighted_astar,73.07590180780447,0.7460954189300537,chebyshev,2.0
map04,astar,61.1850288425444,0.038710832595825195,euclidean,1.0
map04,weighted_astar,76.92945519839776,0.015653133392333984,euclidean,1.5
map04,weighted_astar,80.89696961966993,0.014534711837768555,euclidean,2.0
map04,astar,116.22539674441606,0.014481782913208008,dist_squared,1.0
map04,weighted_astar,116.22539674441606,0.014596223831176758,dist_squared,1.5
map04,weighted_astar,116.22539674441606,0.014028549194335938,dist_squared,2.0
map22,ucs,125.14823227814078,1.8163411617279053,ucs,1.0
map22,astar,125.14823227814078,1.919625997543335,euclid_adm,1.0
map22,weighted_astar,125.14823227814078,1.9303855895996094,euclid_adm,1.5
map22,weighted_astar,128.76093065034883,1.9249718189239502,euclid_adm,2.0
map22,astar,157.093668760771,0.11583971977233887,manhattan,1.0
map22,weighted_astar,205.29520189781113,0.026767253875732422,manhattan,1.5
map22,weighted_astar,212.53784258493044,0.022767066955566406,manhattan,2.0
map22,astar,140.71346494072807,0.391160249710083,chebyshev,1.0
map22,weighted_astar,187.912211255695,0.23944544792175293,chebyshev,1.5
map22,weighted_astar,210.21209396328533,0.21001911163330078,chebyshev,2.0
map22,astar,136.16904755831212,0.16455459594726562,euclidean,1.0
map22,weighted_astar,167.48275605729697,0.02073073387145996,euclidean,1.5
map22,weighted_astar,169.72539674441632,0.020586013793945312,euclidean,2.0
map22,astar,207.72287142747481,0.02095341682434082,dist_squared,1.0
map22,weighted_astar,213.41525958289992,0.02103281021118164,dist_squared,1.5
map22,weighted_astar,213.41525958289992,0.021150827407836914,dist_squared,2.0
map21,ucs,82.53211575462399,1.338244915008545,ucs,1.0
map21,astar,82.53211575462399,0.8564398288726807,euclid_adm,1.0
map21,weighted_astar,82.53211575462399,0.6603977680206299,euclid_adm,1.5
map21,weighted_astar,82.53211575462399,0.47681665420532227,euclid_adm,2.0
map21,astar,109.48249455216525,0.11873054504394531,manhattan,1.0
map21,weighted_astar,126.46409626996345,0.01763176918029785,manhattan,1.5
map21,weighted_astar,142.51093065034885,0.014887332916259766,manhattan,2.0
map21,astar,86.68376618407353,1.1027703285217285,chebyshev,1.0
map21,weighted_astar,116.84608575874037,1.056384801864624,chebyshev,1.5
map21,weighted_astar,120.23822138247127,0.8321466445922852,chebyshev,2.0
map21,astar,86.04467888754753,0.09941768646240234,euclidean,1.0
map21,weighted_astar,127.29036790187175,0.01668071746826172,euclidean,1.5
map21,weighted_astar,131.87615433949864,0.01311039924621582,euclidean,2.0
map21,astar,148.5746391493336,0.013511419296264648,dist_squared,1.0
map21,weighted_astar,149.9888527117067,0.013497352600097656,dist_squared,1.5
map21,weighted_astar,149.9888527117067,0.013670921325683594,dist_squared,2.0
map20,ucs,101.35965004500312,1.7702219486236572,ucs,1.0
map20,astar,101.35965004500312,1.813248872756958,euclid_adm,1.0
map20,weighted_astar,101.35965004500312,1.743021011352539,euclid_adm,1.5
map20,weighted_astar,101.6880771697493,1.2838413715362549,euclid_adm,2.0
map20,astar,145.35165940288704,0.27597570419311523,manhattan,1.0
map20,weighted_astar,198.53226894078398,0.028910160064697266,manhattan,1.5
map20,weighted_astar,204.1891231902764,0.022002220153808594,manhattan,2.0
map20,astar,103.33021279348023,1.7745773792266846,chebyshev,1.0
map20,weighted_astar,122.23580438450176,1.5976366996765137,chebyshev,1.5
map20,weighted_astar,125.86626970967617,1.6214532852172852,chebyshev,2.0
map20,astar,119.84797974644658,0.32335376739501953,euclidean,1.0
map20,weighted_astar,135.83073580374352,0.0226287841796875,euclidean,1.5
map20,weighted_astar,147.22287142747456,0.020034313201904297,euclidean,2.0
map20,astar,183.36069606553002,0.019445180892944336,dist_squared,1.0
map20,weighted_astar,183.36069606553002,0.019315242767333984,dist_squared,1.5
map20,weighted_astar,183.36069606553002,0.019291162490844727,dist_squared,2.0
map47,ucs,73.59797974644661,1.6775097846984863,ucs,1.0
map47,astar,73.59797974644661,0.9171216487884521,euclid_adm,1.0
map47,weighted_astar,73.59797974644661,0.6129076480865479,euclid_adm,1.5
map47,weighted_astar,73.7621933088197,0.34213924407958984,euclid_adm,2.0
map47,astar,77.98706704297261,0.034468889236450195,manhattan,1.0
map47,weighted_astar,133.29646455628165,0.014687776565551758,manhattan,1.5
map47,weighted_astar,136.98885271170678,0.013810157775878906,manhattan,2.0
map47,astar,82.0121933088197,0.023911476135253906,chebyshev,1.0
map47,weighted_astar,74.01587296526006,0.02129507064819336,chebyshev,1.5
map47,weighted_astar,77.129833995939,0.028298377990722656,chebyshev,2.0
map47,astar,73.7621933088197,0.09215831756591797,euclidean,1.0
map47,weighted_astar,114.11879502661793,0.016190052032470703,euclidean,1.5
map47,weighted_astar,102.82222215136412,0.013694047927856445,euclidean,2.0
map47,astar,135.05992052357226,0.013589143753051758,dist_squared,1.0
map47,weighted_astar,138.71677477306469,0.013335227966308594,dist_squared,1.5
map47,weighted_astar,138.71677477306469,0.013219594955444336,dist_squared,2.0
map32,ucs,152.04988270759043,1.5254125595092773,ucs,1.0
map32,astar,152.04988270759043,1.4503929615020752,euclid_adm,1.0
map32,weighted_astar,152.04988270759043,1.3804705142974854,euclid_adm,1.5
map32,weighted_astar,152.04988270759043,1.2424426078796387,euclid_adm,2.0
map32,astar,205.380988335438,0.12262368202209473,manhattan,1.0
map32,weighted_astar,215.41578259316302,0.023657798767089844,manhattan,1.5
map32,weighted_astar,233.17619023324866,0.0220029354095459,manhattan,2.0
map32,astar,174.0250179468751,0.3147871494293213,chebyshev,1.0
map32,weighted_astar,222.22034611053303,0.04999542236328125,chebyshev,1.5
map32,weighted_astar,244.61121907579306,0.028652191162109375,chebyshev,2.0
map32,astar,165.90064927611044,0.31433939933776855,euclidean,1.0
map32,weighted_astar,206.06717151748103,0.04272818565368652,euclidean,1.5
map32,weighted_astar,212.5524528917195,0.026200294494628906,euclidean,2.0
map32,astar,248.14675298172577,0.022182226181030273,dist_squared,1.0
map32,weighted_astar,248.14675298172577,0.021788358688354492,dist_squared,1.5
map32,weighted_astar,248.14675298172577,0.021818161010742188,dist_squared,2.0
map42,ucs,74.07995128834865,1.1523189544677734,ucs,1.0
map42,astar,74.07995128834865,0.8271796703338623,euclid_adm,1.0
map42,weighted_astar,74.07995128834865,0.5850532054901123,euclid_adm,1.5
map42,weighted_astar,77.05482502250157,0.31549739837646484,euclid_adm,2.0
map42,astar,86.42488270759037,0.025101900100708008,manhattan,1.0
map42,weighted_astar,153.50598833543773,0.016806840896606445,manhattan,1.5
map42,weighted_astar,169.929978208661,0.015125274658203125,manhattan,2.0
map42,astar,94.93224202047105,0.751652717590332,chebyshev,1.0
map42,weighted_astar,96.47513523928451,0.639197587966919,chebyshev,1.5
map42,weighted_astar,99.7104166135231,0.5682108402252197,chebyshev,2.0
map42,astar,78.0327470838594,0.04451251029968262,euclidean,1.0
map42,weighted_astar,115.66410524340093,0.020627260208129883,euclidean,1.5
map42,weighted_astar,124.0133476483184,0.015442371368408203,euclidean,2.0
map42,astar,149.13708498984758,0.013884782791137695,dist_squared,1.0
map42,weighted_astar,149.13708498984758,0.013927698135375977,dist_squared,1.5
map42,weighted_astar,149.13708498984758,0.013954877853393555,dist_squared,2.0
map00,ucs,126.83199846221429,1.7134900093078613,ucs,1.0
map00,astar,126.83199846221429,1.7166576385498047,euclid_adm,1.0
map00,weighted_astar,126.83199846221429,1.6063106060028076,euclid_adm,1.5
map00,weighted_astar,126.83199846221429,1.5201256275177002,euclid_adm,2.0
map00,astar,131.07463914933356,0.04089069366455078,manhattan,1.0
map00,weighted_astar,139.5599205235721,0.014916419982910156,manhattan,1.5
map00,weighted_astar,140.3883476483183,0.01554727554321289,manhattan,2.0
map00,astar,126.83199846221429,1.375603437423706,chebyshev,1.0
map00,weighted_astar,133.86753236814704,1.007148265838623,chebyshev,1.5
map00,weighted_astar,147.15180361560894,0.8618543148040771,chebyshev,2.0
map00,astar,126.83199846221429,0.5132684707641602,euclidean,1.0
map00,weighted_astar,131.66042558696049,0.016262054443359375,euclidean,1.5
map00,weighted_astar,136.52438661763946,0.014120340347290039,euclidean,2.0
map00,astar,142.11626970967617,0.013916254043579102,dist_squared,1.0
map00,weighted_astar,143.32337649086273,0.013924121856689453,dist_squared,1.5
map00,weighted_astar,143.32337649086273,0.013916015625,dist_squared,2.0
map29,ucs,102.03122292025695,1.9004247188568115,ucs,1.0
map29,astar,102.03122292025695,1.3699147701263428,euclid_adm,1.0
map29,weighted_astar,102.03122292025695,1.0328342914581299,euclid_adm,1.5
map29,weighted_astar,102.03122292025695,0.8060941696166992,euclid_adm,2.0
map29,astar,107.68807716974935,0.0345454216003418,manhattan,1.0
map29,weighted_astar,129.81727983645288,0.01745915412902832,manhattan,1.5
map29,weighted_astar,163.90790027001879,0.015114068984985352,manhattan,2.0
map29,astar,102.03122292025695,1.8188230991363525,chebyshev,1.0
map29,weighted_astar,102.03122292025695,1.8402419090270996,chebyshev,1.5
map29,weighted_astar,102.03122292025695,1.7955145835876465,chebyshev,2.0
map29,astar,102.03122292025695,0.10611915588378906,euclidean,1.0
map29,weighted_astar,110.77869760331524,0.020330429077148438,euclidean,1.5
map29,weighted_astar,143.21246378738883,0.015143156051635742,euclidean,2.0
map29,astar,161.62236636408605,0.015081405639648438,dist_squared,1.0
map29,weighted_astar,161.62236636408605,0.015042304992675781,dist_squared,1.5
map29,weighted_astar,161.62236636408605,0.015301227569580078,dist_squared,2.0
map11,ucs,150.95736828631814,1.6807982921600342,ucs,1.0
map11,astar,150.95736828631814,1.739314079284668,euclid_adm,1.0
map11,weighted_astar,150.95736828631814,1.72819185256958,euclid_adm,1.5
map11,weighted_astar,150.95736828631814,1.6804537773132324,euclid_adm,2.0
map11,astar,179.95331880577416,0.18595409393310547,manhattan,1.0
map11,weighted_astar,212.92997820866128,0.04499030113220215,manhattan,1.5
map11,weighted_astar,226.5868324581537,0.023705482482910156,manhattan,2.0
map11,astar,164.84062043356602,2.1946237087249756,chebyshev,1.0
map11,weighted_astar,178.5497743886184,1.3329575061798096,chebyshev,1.5
map11,weighted_astar,203.14927829866747,1.0522222518920898,chebyshev,2.0
map11,astar,164.84062043356602,0.4703042507171631,euclidean,1.0
map11,weighted_astar,170.1248916810279,0.021051406860351562,euclidean,1.5
map11,weighted_astar,183.33199846221459,0.020604610443115234,euclidean,2.0
map11,astar,223.97160876900398,0.021915674209594727,dist_squared,1.0
map11,weighted_astar,227.17871555019053,0.021930932998657227,dist_squared,1.5
map11,weighted_astar,227.17871555019053,0.02181553840637207,dist_squared,2.0
map33,ucs,97.30813485483807,1.1783998012542725,ucs,1.0
map33,astar,97.30813485483807,1.073547124862671,euclid_adm,1.0
map33,weighted_astar,97.30813485483807,0.9025802612304688,euclid_adm,1.5
map33,weighted_astar,97.30813485483807,0.9575321674346924,euclid_adm,2.0
map33,astar,97.51524163602463,0.025323867797851562,manhattan,1.0
map33,weighted_astar,167.5586578651015,0.022231101989746094,manhattan,1.5
map33,weighted_astar,176.99368670764602,0.017736434936523438,manhattan,2.0
map33,astar,116.18986283848339,0.8533971309661865,chebyshev,1.0
map33,weighted_astar,114.92209588551704,0.596055269241333,chebyshev,1.5
map33,weighted_astar,115.54341622907668,0.48900699615478516,chebyshev,2.0
map33,astar,132.20331880577396,0.16711902618408203,euclidean,1.0
map33,weighted_astar,123.38834764831837,0.0188291072845459,euclidean,1.5
map33,weighted_astar,129.17020189781076,0.01741647720336914,euclidean,2.0
map33,astar,190.33556979968276,0.01658344268798828,dist_squared,1.0
map33,weighted_astar,192.5426765808693,0.017395734786987305,dist_squared,1.5
map33,weighted_astar,192.5426765808693,0.017157793045043945,dist_squared,2.0
map38,ucs,86.56244584051387,1.649942398071289,ucs,1.0
map38,astar,86.56244584051387,1.331803560256958,euclid_adm,1.0
map38,weighted_astar,89.31675682618969,1.0897417068481445,euclid_adm,1.5
map38,weighted_astar,89.97361107568207,0.910031795501709,euclid_adm,2.0
map38,astar,103.49747468305827,0.04161405563354492,manhattan,1.0
map38,weighted_astar,145.59419177103416,0.014358997344970703,manhattan,1.5
map38,weighted_astar,146.42261889578037,0.014349937438964844,manhattan,2.0
map38,astar,89.31675682618969,0.9757211208343506,chebyshev,1.0
map38,weighted_astar,99.55382386916229,0.8262593746185303,chebyshev,1.5
map38,weighted_astar,100.53174593052013,0.6974437236785889,chebyshev,2.0
map38,astar,104.76093065034884,0.1294727325439453,euclidean,1.0
map38,weighted_astar,108.3172798364529,0.01772475242614746,euclidean,1.5
map38,weighted_astar,121.32337649086274,0.01505589485168457,euclidean,2.0
map38,astar,123.81601717798202,0.016406774520874023,dist_squared,1.0
map38,weighted_astar,134.55865786510134,0.015271902084350586,dist_squared,1.5
map38,weighted_astar,134.55865786510134,0.014739751815795898,dist_squared,2.0
map27,ucs,96.81523266258722,1.7345216274261475,ucs,1.0
map27,astar,96.81523266258722,1.7512333393096924,euclid_adm,1.0
map27,weighted_astar,96.81523266258722,1.4398932456970215,euclid_adm,1.5
map27,weighted_astar,97.96472759919887,1.1048436164855957,euclid_adm,2.0
map27,astar,99.63782463805515,0.1221320629119873,manhattan,1.0
map27,weighted_astar,185.76702730475893,0.04473876953125,manhattan,1.5
map27,weighted_astar,195.4949493661168,0.018117666244506836,manhattan,2.0
map27,astar,103.37894116157196,0.23132109642028809,chebyshev,1.0
map27,weighted_astar,152.19900782009836,0.12805819511413574,chebyshev,1.5
map27,weighted_astar,171.59203627819645,0.13779568672180176,chebyshev,2.0
map27,astar,127.54036790187172,0.27190518379211426,euclidean,1.0
map27,weighted_astar,149.45762979144985,0.019033432006835938,euclidean,1.5
map27,weighted_astar,142.3289501350095,0.018130779266357422,euclidean,2.0
map27,astar,193.98023074035538,0.018503904342651367,dist_squared,1.0
map27,weighted_astar,198.3944443027285,0.017904996871948242,dist_squared,1.5
map27,weighted_astar,198.3944443027285,0.017597675323486328,dist_squared,2.0
map14,ucs,142.38046532517444,1.7167985439300537,ucs,1.0
map14,astar,142.38046532517444,1.823847770690918,euclid_adm,1.0
map14,weighted_astar,142.38046532517444,1.894409418106079,euclid_adm,1.5
map14,weighted_astar,142.38046532517444,1.8795166015625,euclid_adm,2.0
map14,astar,151.90863991822653,0.13063859939575195,manhattan,1.0
