map,w1,w2,path_cost,runtime
map10,1.5,1.5,141.48097038856278,2.4138917922973633
map10,1.5,2.0,177.18302653586608,2.252048969268799
map10,2.0,1.5,141.97361107568207,2.336052656173706
map10,2.0,2.0,141.97361107568207,2.3711438179016113
map17,1.5,1.5,59.29594154601838,0.35422706604003906
map17,1.5,2.0,59.29594154601838,0.3534836769104004
map17,2.0,1.5,59.37436867076457,0.2632291316986084
map17,2.0,2.0,59.37436867076457,0.26377058029174805
map05,1.5,1.5,122.5165042944955,1.7619163990020752
map05,1.5,2.0,151.59545442950505,1.5772147178649902
map05,2.0,1.5,123.33757210636097,1.7738995552062988
map05,2.0,2.0,123.33757210636097,1.790565013885498
map43,1.5,1.5,76.39455262170046,0.5266749858856201
map43,1.5,2.0,76.39455262170046,0.5297760963439941
map43,2.0,1.5,76.39455262170046,0.27649664878845215
map43,2.0,2.0,76.39455262170046,0.2681732177734375
map36,1.5,1.5,86.28858223313766,0.7632572650909424
map36,1.5,2.0,131.09797974644664,0.7825682163238525
map36,2.0,1.5,86.28858223313766,0.6502270698547363
map36,2.0,2.0,86.28858223313766,0.6611487865447998
map09,1.5,1.5,123.1807178568686,1.877380132675171
map09,1.5,2.0,123.1807178568686,1.8456053733825684
map09,2.0,1.5,124.57285348059953,1.6848440170288086
map09,2.0,2.0,124.57285348059953,1.6690044403076172
map25,1.5,1.5,119.4809703885628,1.1636614799499512
map25,1.5,2.0,119.4809703885628,1.1493239402770996
map25,2.0,1.5,120.46625176280135,0.9915168285369873
map25,2.0,2.0,120.46625176280135,0.9542572498321533
map23,1.5,1.5,104.05813485483812,2.7942497730255127
map23,1.5,2.0,104.05813485483812,2.7951910495758057
map23,2.0,1.5,104.05813485483812,2.3304662704467773
map23,2.0,2.0,104.05813485483812,2.360150098800659
map44,1.5,1.5,117.89087296526006,1.0543220043182373
map44,1.5,2.0,117.89087296526006,0.43434882164001465
map44,2.0,1.5,114.69112549695424,1.0125653743743896
map44,2.0,2.0,119.54772721475244,0.8449075222015381
map16,1.5,1.5,86.91726188957803,0.9497835636138916
map16,1.5,2.0,122.02691193458116,0.6877331733703613
map16,2.0,1.5,86.91726188957803,0.5374164581298828
map16,2.0,2.0,86.91726188957803,0.5410482883453369
map03,1.5,1.5,107.64823227814082,1.051072597503662
map03,1.5,2.0,132.2253967444162,0.7135500907897949
map03,2.0,1.5,109.29036790187175,0.7031874656677246
map03,2.0,2.0,132.66295090390227,0.6234166622161865
map46,1.5,1.5,77.82995128834864,0.37991952896118164
map46,1.5,2.0,77.82995128834864,0.39785194396972656
map46,2.0,1.5,77.82995128834864,0.13098692893981934
map46,2.0,2.0,77.82995128834864,0.12992382049560547
map40,1.5,1.5,80.42462120245874,1.025996208190918
map40,1.5,2.0,80.42462120245874,1.0090959072113037
map40,2.0,1.5,81.7383297014435,0.7267379760742188
map40,2.0,2.0,81.7383297014435,0.7179806232452393
map30,1.5,1.5,97.85533905932736,1.1543333530426025
map30,1.5,2.0,106.91778489984125,1.1507859230041504
map30,2.0,1.5,97.85533905932736,0.91634202003479
map30,2.0,2.0,97.85533905932736,0.9379913806915283
map28,1.5,1.5,70.4423881554251,0.4669468402862549
map28,1.5,2.0,70.4423881554251,0.46169161796569824
map28,2.0,1.5,70.93502884254438,0.37636518478393555
map28,2.0,2.0,70.93502884254438,0.3611278533935547
map02,1.5,1.5,115.59797974644665,1.0385875701904297
map02,1.5,2.0,152.43250352560284,0.7002456188201904
map02,2.0,1.5,115.59797974644665,0.8355162143707275
map02,2.0,2.0,115.59797974644665,0.811229944229126
map07,1.5,1.5,54.28553390593274,0.43397951126098633
map07,1.5,2.0,54.28553390593274,0.4327728748321533
map07,2.0,1.5,54.61396103067892,0.2847738265991211
map07,2.0,2.0,54.61396103067892,0.28725290298461914
map01,1.5,1.5,61.48832970144352,0.41992735862731934
map01,1.5,2.0,61.48832970144352,0.42440223693847656
map01,2.0,1.5,61.48832970144352,0.20548200607299805
map01,2.0,2.0,61.48832970144352,0.2075815200805664
map13,1.5,1.5,83.4883297014435,1.095165729522705
map13,1.5,2.0,83.4883297014435,1.1058635711669922
map13,2.0,1.5,83.4883297014435,0.8542895317077637
map13,2.0,2.0,83.4883297014435,0.8548033237457275
map35,1.5,1.5,125.06828098979214,1.8973162174224854
map35,1.5,2.0,125.06828098979214,1.883835792541504
map35,2.0,1.5,125.23249455216524,1.7178304195404053
map35,2.0,2.0,125.23249455216524,1.7206957340240479
map04,1.5,1.5,50.53553390593274,0.3339817523956299
map04,1.5,2.0,50.53553390593274,0.3337891101837158
map04,2.0,1.5,50.86396103067892,0.2413952350616455
map04,2.0,2.0,50.86396103067892,0.2428297996520996
map22,1.5,1.5,125.14823227814078,1.9198980331420898
map22,1.5,2.0,167.48275605729697,1.7989861965179443
map22,2.0,1.5,128.76093065034883,1.9660472869873047
map22,2.0,2.0,128.76093065034883,1.9510207176208496
map21,1.5,1.5,82.53211575462399,0.6715331077575684
map21,1.5,2.0,127.29036790187175,0.6000778675079346
map21,2.0,1.5,82.53211575462399,0.49308228492736816
map21,2.0,2.0,82.53211575462399,0.49338531494140625
map20,1.5,1.5,101.35965004500312,2.212350368499756
map20,1.5,2.0,101.35965004500312,2.240201711654663
map20,2.0,1.5,101.6880771697493,1.6385202407836914
map20,2.0,2.0,101.6880771697493,1.643782377243042
map47,1.5,1.5,73.59797974644661,0.6068148612976074
map47,1.5,2.0,73.59797974644661,0.6091327667236328
map47,2.0,1.5,73.7621933088197,0.35167407989501953
map47,2.0,2.0,73.7621933088197,0.34983110427856445
map32,1.5,1.5,152.04988270759043,1.382401466369629
map32,1.5,2.0,206.06717151748103,0.9994816780090332
map32,2.0,1.5,152.04988270759043,1.2582075595855713
map32,2.0,2.0,152.04988270759043,1.266132116317749
map42,1.5,1.5,74.07995128834865,0.7661724090576172
map42,1.5,2.0,74.07995128834865,0.7634973526000977
map42,2.0,1.5,77.05482502250157,0.4162447452545166
map42,2.0,2.0,77.05482502250157,0.41531920433044434
map00,1.5,1.5,131.66042558696049,1.7642838954925537
map00,1.5,2.0,131.66042558696049,0.9213221073150635
map00,2.0,1.5,126.83199846221429,1.7063918113708496
map00,2.0,2.0,136.52438661763946,1.6806669235229492
map29,1.5,1.5,102.03122292025695,1.4069843292236328
map29,1.5,2.0,110.77869760331524,1.1367769241333008
map29,2.0,1.5,102.03122292025695,1.0802192687988281
map29,2.0,2.0,102.03122292025695,1.073781967163086
map11,1.5,1.5,150.95736828631814,1.919908046722412
map11,1.5,2.0,170.1248916810279,1.4594755172729492
map11,2.0,1.5,150.95736828631814,1.7287328243255615
map11,2.0,2.0,150.95736828631814,1.8812189102172852
map33,1.5,1.5,97.30813485483807,1.013078212738037
map33,1.5,2.0,97.30813485483807,1.214881181716919
map33,2.0,1.5,97.30813485483807,0.9825880527496338
map33,2.0,2.0,97.30813485483807,1.1877713203430176
map38,1.5,1.5,89.31675682618969,1.5080764293670654
map38,1.5,2.0,108.3172798364529,1.467216968536377
map38,2.0,1.5,89.97361107568207,1.241957664489746
map38,2.0,2.0,89.97361107568207,1.2427294254302979
map27,1.5,1.5,96.81523266258722,1.4816064834594727
map27,1.5,2.0,96.81523266258722,1.4995460510253906
map27,2.0,1.5,97.96472759919887,1.1269299983978271
map27,2.0,2.0,97.96472759919887,1.132286787033081
map14,1.5,1.5,142.38046532517444,2.288300037384033
map14,1.5,2.0,158.404851942814,2.517641544342041
map14,2.0,1.5,142.38046532517444,2.0583927631378174
map14,2.0,2.0,142.38046532517444,2.538638114929199
map39,1.5,1.5,146.55419369326617,2.10123610496521
map39,1.5,2.0,171.37972567696707,1.4491512775421143
map39,2.0,1.5,148.31612549695427,1.983793020248413
map39,2.0,2.0,148.31612549695427,1.9779446125030518
map26,1.5,1.5,94.3602813742386,0.7286078929901123
map26,1.5,2.0,94.3602813742386,0.742027997970581
map26,2.0,1.5,94.3602813742386,0.4881594181060791
map26,2.0,2.0,94.3602813742386,0.48441004753112793
map12,1.5,1.5,149.67335854398794,1.4646227359771729
map12,1.5,2.0,217.5071426749366,0.9588871002197266
map12,2.0,1.5,149.67335854398794,1.340839147567749
map12,2.0,2.0,149.67335854398794,1.3410553932189941
map48,1.5,1.5,92.94696064623253,0.8867762088775635
map48,1.5,2.0,92.94696064623253,0.8897955417633057
map48,2.0,1.5,92.94696064623253,0.4483480453491211
map48,2.0,2.0,92.94696064623253,0.45120835304260254
map37,1.5,1.5,94.8893488016576,0.6897985935211182
map37,1.5,2.0,94.8893488016576,0.6921210289001465
map37,2.0,1.5,94.8893488016576,0.3192763328552246
map37,2.0,2.0,94.8893488016576,0.31771087646484375
map45,1.5,1.5,111.0533008588991,1.7912299633026123
map45,1.5,2.0,111.0533008588991,1.8089730739593506
map45,2.0,1.5,111.0533008588991,1.0040607452392578
map45,2.0,2.0,111.0533008588991,1.0109004974365234
map34,1.5,1.5,143.4104255869606,1.5838589668273926
map34,1.5,2.0,143.4104255869606,0.7303247451782227
map34,2.0,1.5,120.86879502661793,1.2952730655670166
map34,2.0,2.0,146.91778489984128,1.4752871990203857
map31,1.5,1.5,99.39518395093586,0.7981421947479248
map31,1.5,2.0,115.94112549695424,0.39201927185058594
map31,2.0,1.5,99.39518395093586,0.6571559906005859
map31,2.0,2.0,99.39518395093586,0.6576540470123291
map19,1.5,1.5,112.59924240491749,1.3447630405426025
map19,1.5,2.0,112.59924240491749,1.3493931293487549
map19,2.0,1.5,112.59924240491749,1.1433792114257812
map19,2.0,2.0,112.59924240491749,1.149925708770752
map49,1.5,1.5,90.1850288425444,1.4297184944152832
map49,1.5,2.0,90.1850288425444,1.5749471187591553
map49,2.0,1.5,91.49873734152915,0.9234175682067871
map49,2.0,2.0,91.49873734152915,1.225280523300171
map08,1.5,1.5,108.6850288425444,1.5875563621520996
map08,1.5,2.0,131.98275605729688,1.1244025230407715
map08,2.0,1.5,108.6850288425444,1.3826355934143066
map08,2.0,2.0,108.6850288425444,1.3784654140472412
map15,1.5,1.5,81.29594154601838,0.7260124683380127
map15,1.5,2.0,81.29594154601838,0.7424781322479248
map15,2.0,1.5,81.29594154601838,0.40831685066223145
map15,2.0,2.0,81.29594154601838,0.4467489719390869
map41,1.5,1.5,72.06307716974936,0.5546360015869141
map41,1.5,2.0,72.06307716974936,0.5489590167999268
map41,2.0,1.5,72.06307716974936,0.3725128173828125
map41,2.0,2.0,72.06307716974936,0.37395429611206055
map06,1.5,1.5,138.10076656851993,2.095623731613159
map06,1.5,2.0,176.81854249492386,1.5519330501556396
map06,2.0,1.5,139.2502615051316,1.9252312183380127
map06,2.0,2.0,139.2502615051316,1.92384672164917
map18,1.5,1.5,131.35533905932732,0.7611145973205566
map18,1.5,2.0,131.35533905932732,0.27780628204345703
map18,2.0,1.5,121.99137802864841,0.8084299564361572
map18,2.0,2.0,123.28427124746186,0.5755596160888672
map24,1.5,1.5,100.2756492761103,2.036113977432251
map24,1.5,2.0,127.75230867899727,1.5860631465911865
map24,2.0,1.5,100.50788232314393,1.4576144218444824
map24,2.0,2.0,100.50788232314393,1.5684151649475098
